Optimization Report : 06/02/09 at 10:11:48

Results for 'http://lenta.ru/':

Page load time: 3.062 seconds
Time to first byte: 0.123 seconds
Time to Base Page Downloaded: 0.221 seconds
Time to Start Render: 0.574 seconds
Time to Document Complete: 3.062 seconds
Time to Fully Loaded: 3.062 seconds
Bytes sent out: 42.891 KB
Bytes received: 538.769 KB
DNS Lookups: 12
Connections: 21
Requests: 133
   OK Requests:  126
   Redirects:    3
   Not Modified: 0
   Not Found:    0
   Other:        4 (301, 301, 301, 301)
Base Page Response: 200


Enable browser caching of static assets:
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/22/all/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/26/cds/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/26/se/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/27/egais/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/27/inkas/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/28/manpad/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/28/mova/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/28/nalchik/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/28/rts/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/29/auction/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/29/augment/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/29/belarus/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/29/iter/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/29/mowgli/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/29/pioneer/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/29/potkin/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/29/ruslife/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/29/shop/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/30/airbornearms/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/01/avion/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/01/cancel/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/01/dreamtheater/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/01/elections/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/01/mvf/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/01/nevinniy/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/01/pixel/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/01/svyaz/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/01/theatre/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/01/tiller/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/02/titanic/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/02/win/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/bekenkiy/pic.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/kiselev/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/kurtov/pic.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/rybakova/pic.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/arrow.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/conf_a.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/conf_q.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/ed.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/flag.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/logowrambler.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/p_conf.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/refresh.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/style.css
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/ts.css
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/ts.css?a
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/articles/2009/05/28/insur/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/articles/2009/06/02/gmbankrupt/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/i/ts-auto-background.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/i/ts-auto-logo.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/news/2009/06/01/autismspeaks/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/news/2009/06/01/wtcc/picture--85.jpg
