Optimization Report : 06/15/09 at 12:54:00

Results for 'http://lenta.ru/':

Page load time: 0.639 seconds
Time to first byte: 0.132 seconds
Time to Base Page Downloaded: 0.142 seconds
Time to Start Render: 0.188 seconds
Time to Document Complete: 0.639 seconds
Time to Fully Loaded: 0.639 seconds
Bytes sent out: 2.078 KB
Bytes received: 566.222 KB
DNS Lookups: 12
Connections: 21
Requests: 133
   OK Requests:  126
   Redirects:    3
   Not Modified: 0
   Not Found:    0
   Other:        4 (301, 301, 301, 301)
Base Page Response: 200


Enable browser caching of static assets:
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/04/mu/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/09/arms/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/09/dohod/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/09/infamous/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/09/sherman/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/10/elevator/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/10/gates/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/10/judge/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/10/plagiat/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/dig/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/dreamtheater/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/iab/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/nazi/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/pear/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/shooting/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/wallstreet/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/12/art/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/12/kirkorov/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/12/posol/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/12/rada/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/12/satan/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/15/naftogaz/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/grib/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/martinovich/pic.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/myskina/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/nvidia/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/panfilova/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/parfenov/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/rybakova/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/tequilajazzz/pic.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/zubarevich/pic.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/arrow.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/conf_a.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/conf_q.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/ed.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/flag.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/logowrambler.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/p_conf.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/refresh.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/style.css
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/ts.css
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/ts.css?a
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/articles/2009/06/09/salesmay/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/articles/2009/06/11/seatbelt/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/i/ts-auto-background.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/i/ts-auto-logo.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/news/2009/06/14/rallygreece/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/news/2009/06/15/drifting/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/ireal/articles/2009/06/10/novosibirsk/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/ireal/articles/2009/06/11/pik/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/ireal/news/2009/06/15/arendamoscow/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/10/arenda/picture--85.jpg
