Optimization Report : 06/11/09 at 19:29:16

Results for 'http://lenta.ru/':

Page load time: 0.774 seconds
Time to first byte: 0.132 seconds
Time to Base Page Downloaded: 0.149 seconds
Time to Start Render: 0.195 seconds
Time to Document Complete: 0.774 seconds
Time to Fully Loaded: 0.774 seconds
Bytes sent out: 2.078 KB
Bytes received: 575.378 KB
DNS Lookups: 12
Connections: 21
Requests: 133
   OK Requests:  126
   Redirects:    3
   Not Modified: 0
   Not Found:    0
   Other:        4 (301, 301, 301, 301)
Base Page Response: 200


Enable browser caching of static assets:
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/05/29/augment/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/04/mu/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/05/fire/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/05/tourist/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/08/fail/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/09/arms/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/09/chr/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/09/dohod/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/09/infamous/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/09/sherman/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/10/elevator/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/10/gates/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/10/judge/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/10/madonna/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/10/plagiat/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/dig/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/dreamtheater/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/nazi/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/oil/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/pear/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/shooting/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/ssj100/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/articles/2009/06/11/wallstreet/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/babich/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/grib/pic.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/kirotake/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/martinovich/pic.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/myskina/pic.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/panfilova/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/conf/rybakova/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/arrow.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/conf_a.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/ed.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/flag.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/logowrambler.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/p_conf.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/refresh.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/style.css
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/ts.css
    FAILED  (No max-age or expires) - http://img.lenta.ru/i/ts.css?a
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/articles/2009/06/09/salesmay/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/articles/2009/06/11/seatbelt/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/i/ts-auto-background.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/i/ts-auto-logo.gif
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/news/2009/06/11/golf/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/iauto/news/2009/06/11/wind/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/ireal/articles/2009/06/10/novosibirsk/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/ireal/articles/2009/06/11/pik/picture--113.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/ireal/news/2009/06/11/msk/picturesmall.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/ireal/news/2009/06/11/viselenie/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/10/flag/picture--85.jpg
    FAILED  (No max-age or expires) - http://img.lenta.ru/news/2009/06/10/poker/picture--85.jpg
